ncs,den510ip_exits.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den510ip_exits.ncs
nss,den510ip_exits.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den510ip_exits.nss
dlb,den511_crazy_victim.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den511_crazy_victim.dlb
dlg,den511_crazy_victim.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den511_crazy_victim.dlg
dlb,den511_howe.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den511_howe.dlb
dlg,den511_howe.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den511_howe.dlg
dlb,den511_soris.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den511_soris.dlb
dlg,den511_soris.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den511_soris.dlg
dlb,den511_vaughan.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den511_vaughan.dlb
dlg,den511_vaughan.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den511_vaughan.dlg
ncs,den511ar_arl_dungeon.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den511ar_arl_dungeon.ncs
nss,den511ar_arl_dungeon.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den511ar_arl_dungeon.nss
dlb,den600_landsmeet.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den600_landsmeet.dlb
dlg,den600_landsmeet.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den600_landsmeet.dlg
dlb,den700_priests.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den700_priests.dlb
dlg,den700_priests.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den700_priests.dlg
are,den961ar_blood_mage.are,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den961ar_blood_mage.are
utc,den963cr_disguised_crow.utc,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den963cr_disguised_crow.utc
utc,den963cr_disguised_crow2.utc,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/den963cr_disguised_crow2.utc
ncs,denev_item_acquired.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denev_item_acquired.ncs
nss,denev_item_acquired.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denev_item_acquired.nss
ncs,denpt_alistair.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_alistair.ncs
nss,denpt_alistair.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_alistair.nss
ncs,denpt_captured.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_captured.ncs
nss,denpt_captured.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_captured.nss
ncs,denpt_main.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_main.ncs
nss,denpt_main.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_main.nss
ncs,denpt_rescue_the_queen.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_rescue_the_queen.ncs
nss,denpt_rescue_the_queen.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_rescue_the_queen.nss
ncs,denpt_slave_trade.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_slave_trade.ncs
nss,denpt_slave_trade.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_slave_trade.nss
ncs,denpt_talked_to.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_talked_to.ncs
nss,denpt_talked_to.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/denpt_talked_to.nss
gda,dfopts_attackres.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Attack resolution/dfopts_attackres.gda
gda,dfopts_displaydmg.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/True display damage/dfopts_displaydmg.gda
gda,dfopts_displaydps.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Show DPS in inventory/dfopts_displaydps.gda
gda,dfopts_runestacking.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Rune stacking/dfopts_runestacking.gda
xls,dfopts_template.xls,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/DF Options/dfopts_template.xls
ncs,dlchb2.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DLC heartbeat/dlchb2.ncs
nss,dlchb2.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DLC heartbeat/dlchb2.nss
dlb,dog00cr_main.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/dog00cr_main.dlb
dlg,dog00cr_main.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/dog00cr_main.dlg
gda,dotduration_enable.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT duration/dotduration_enable.gda
ncs,dottick_fireice.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Fire and ice cancel out/dottick_fireice.ncs
nss,dottick_fireice.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Fire and ice cancel out/dottick_fireice.nss
ncs,dwsweep.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dual Weapon Sweep/dwsweep.ncs
nss,dwsweep.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dual Weapon Sweep/dwsweep.nss
ncs,dying_all_kill_rewards.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Rewards from all kills/dying_all_kill_rewards.ncs
nss,dying_all_kill_rewards.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Rewards from all kills/dying_all_kill_rewards.nss
ncs,dying_img.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Increases Monetary Gain/dying_img.ncs
nss,dying_img.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Increases Monetary Gain/dying_img.nss
ncs,effect_damageward.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Damage Ward resets threat/effect_damageward.ncs
nss,effect_damageward.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Damage Ward resets threat/effect_damageward.nss
ncs,effect_death.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Spirit death/effect_death.ncs
nss,effect_death.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Spirit death/effect_death.nss
nss,effect_death_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Spirit death/effect_death_h.nss
ncs,effect_dispel.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Don't dispel 3rd party modals/effect_dispel.ncs
nss,effect_dispel.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Don't dispel 3rd party modals/effect_dispel.nss
nss,effect_dispel_magic_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Don't dispel 3rd party modals/effect_dispel_magic_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Crushing Prison targeting friendlies/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Curse of Mortality/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT duration/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT stacking/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dual Weapon Expert/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Lacerate/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Power of Blood/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Twin Strikes/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Modal exploration irritations/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Blizzard disabling effects/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Blood Control/effect_dot2_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Crushing Prison disables bosses/effect_dot2_h.nss
ncs,effect_enchantment.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Poison stacking/effect_enchantment.ncs
nss,effect_enchantment.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Poison stacking/effect_enchantment.nss
ncs,effect_gca.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Generates Cleansing Aura/effect_gca.ncs
nss,effect_gca.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Generates Cleansing Aura/effect_gca.nss
gda,effect_immunities_shale.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Shale Immunities/effect_immunities_shale.gda
ncs,effect_lucky.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Lucky/effect_lucky.ncs
nss,effect_lucky.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Lucky/effect_lucky.nss
nss,effect_lucky_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Uninstall Checker/effect_lucky_h.nss
nss,effect_lucky_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Lucky/effect_lucky_h.nss
ncs,effect_mptele.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Telekinetic dual wield/effect_mptele.ncs
nss,effect_mptele.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Telekinetic dual wield/effect_mptele.nss
ncs,effect_wnd.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weakens Nearby Darkspawn/effect_wnd.ncs
nss,effect_wnd.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weakens Nearby Darkspawn/effect_wnd.nss
ncs,effect_wynne.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Vessel of the Spirit/effect_wynne.ncs
nss,effect_wynne.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Vessel of the Spirit/effect_wynne.nss
ncs,effectmanager.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Effect Manager/effectmanager.ncs
nss,effectmanager.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Effect Manager/effectmanager.nss
xls,effectmanager_template.xls,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Effect Manager/effectmanager_template.xls
gda,effectoverride_death.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Spirit death/effectoverride_death.gda
gda,effectoverride_dispel.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Don't dispel 3rd party modals/effectoverride_dispel.gda
gda,effectoverride_dmgward.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Damage Ward resets threat/effectoverride_dmgward.gda
gda,effectoverride_dot.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT stacking/effectoverride_dot.gda
gda,effectoverride_enchantment.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Poison stacking/effectoverride_enchantment.gda
gda,effectoverride_gca.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Generates Cleansing Aura/effectoverride_gca.gda
gda,effectoverride_lucky.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Lucky/effectoverride_lucky.gda
gda,effectoverride_mptele.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Telekinetic dual wield/effectoverride_mptele.gda
xls,effectoverride_template.xls,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Effect Manager/effectoverride_template.xls
gda,effectoverride_wnd.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weakens Nearby Darkspawn/effectoverride_wnd.gda
gda,effectoverride_wynne.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Vessel of the Spirit/effectoverride_wynne.gda
nss,effects_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Effect Manager/effects_h.nss
gda,effects_hostility_int.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Increases Hostility and Intimidation/effects_hostility_int.gda
gda,effects_messy_kills.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Attack resolution/effects_messy_kills.gda
gda,engineevents_abiimpact.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Condition groups/engineevents_abiimpact.gda
gda,engineevents_applyeffect.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Damage Ward resets threat/engineevents_applyeffect.gda
gda,engineevents_applyeffect.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Poison stacking/engineevents_applyeffect.gda
gda,engineevents_applyeffect.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Spirit death/engineevents_applyeffect.gda
gda,engineevents_applyeffect.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Don't dispel 3rd party modals/engineevents_applyeffect.gda
gda,engineevents_attackimpact.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Increases Hostility and Intimidation/engineevents_attackimpact.gda
gda,engineevents_attackimpact.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Lacerate/engineevents_attackimpact.gda
gda,engineevents_castat.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Friendly abilities drop stealth/engineevents_castat.gda
gda,engineevents_cmdpending.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Attack resolution/engineevents_cmdpending.gda
gda,engineevents_damaged.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dual Weapon Expert/engineevents_damaged.gda
gda,engineevents_damaged.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Frightening Appearance buffs Threaten/engineevents_damaged.gda
gda,engineevents_damaged.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Heroic Attributes/engineevents_damaged.gda
gda,engineevents_damaged.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Monster abilities/engineevents_damaged.gda
gda,engineevents_damaged.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Suppressing Fire/engineevents_damaged.gda
gda,engineevents_damaged.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Destroyer/engineevents_damaged.gda
gda,engineevents_death.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Autoloot kills (conservative)/engineevents_death.gda
gda,engineevents_dottick.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT stacking/engineevents_dottick.gda
gda,engineevents_dottick.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Fire and ice cancel out/engineevents_dottick.gda
gda,engineevents_dying.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Increases Monetary Gain/engineevents_dying.gda
gda,engineevents_dying.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Rewards from all kills/engineevents_dying.gda
gda,engineevents_effects.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT stacking/engineevents_effects.gda
gda,engineevents_effects.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Generates Cleansing Aura/engineevents_effects.gda
gda,engineevents_effects.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Telekinetic dual wield/engineevents_effects.gda
gda,engineevents_effects.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Vessel of the Spirit/engineevents_effects.gda
gda,engineevents_effects.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weakens Nearby Darkspawn/engineevents_effects.gda
gda,engineevents_effects.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Lucky/engineevents_effects.gda
gda,engineevents_enter.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Aura stacking/engineevents_enter.gda
gda,engineevents_equip.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Item stat requirements/engineevents_equip.gda
gda,engineevents_hb2.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Reduces Hostility/engineevents_hb2.gda
gda,engineevents_impactthreat.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Abilities apply impact threat/engineevents_impactthreat.gda
gda,engineevents_invadded.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Rune slots/engineevents_invadded.gda
gda,engineevents_invadded.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Display received items/engineevents_invadded.gda
gda,engineevents_item_onhit.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Crow Poison/engineevents_item_onhit.gda
gda,engineevents_item_onhit.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dispel and Chromatic Coatings/engineevents_item_onhit.gda
gda,engineevents_item_onhit.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Magebane and Soldiersbane drain/engineevents_item_onhit.gda
gda,engineevents_item_onhit.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Rune stacking/engineevents_item_onhit.gda
gda,engineevents_item_onhit.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Slow Rune duration/engineevents_item_onhit.gda
gda,engineevents_item_onhit.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weak Points/engineevents_item_onhit.gda
gda,engineevents_pmh.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Follower specialisation points/engineevents_pmh.gda
gda,engineevents_pmh.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Item sets on party change/engineevents_pmh.gda
